UnderlyingSymbol,UnderlyingPrice,Exchange,OptionSymbol,OptionExt,Type,Expiration,DataDate,Strike,Last,Bid,Ask,Volume,OpenInterest,IV,Delta,Gamma,Theta,Vega,AKA
AMZN,1673.57,*,AMZN181130C00900000,,call,11/30/2018,11/29/2018,900,0,769.15,778.65,0,0,0.5908,1,0,-21.1441,0,AMZN181130C00900000
AMZN,1673.57,*,AMZN181130P00900000,,put,11/30/2018,11/29/2018,900,0.01,0,0.01,0,241,0.5003,0,0,0,0,AMZN181130P00900000
AMZN,1673.57,*,AMZN181130C00920000,,call,11/30/2018,11/29/2018,920,0,748.9,758.9,0,0,0.5908,1,0,-21.614,0,AMZN181130C00920000
AMZN,1673.57,*,AMZN181130P00920000,,put,11/30/2018,11/29/2018,920,0.01,0,0.05,0,12,0.5003,0,0,0,0,AMZN181130P00920000
AMZN,1673.57,*,AMZN181130C00940000,,call,11/30/2018,11/29/2018,940,643.5,729,738.6,0,2,0.5908,1,0,-22.0839,0,AMZN181130C00940000
AMZN,1673.57,*,AMZN181130P00940000,,put,11/30/2018,11/29/2018,940,1,0,0.15,0,15,0.5003,0,0,0,0,AMZN181130P00940000
AMZN,1673.57,*,AMZN181130C00960000,,call,11/30/2018,11/29/2018,960,635.93,709,718.9,0,4,0.5908,1,0,-22.5538,0,AMZN181130C00960000
AMZN,1673.57,*,AMZN181130P00960000,,put,11/30/2018,11/29/2018,960,0.01,0,0.01,0,5,0.5003,0,0,0,0,AMZN181130P00960000
AMZN,1673.57,*,AMZN181130C00980000,,call,11/30/2018,11/29/2018,980,0,689,698.65,0,0,0.5908,1,0,-23.0236,0,AMZN181130C00980000
AMZN,1673.57,*,AMZN181130P00980000,,put,11/30/2018,11/29/2018,980,0.01,0,0.17,0,17,0.5003,0,0,0,0,AMZN181130P00980000
AMZN,1673.57,*,AMZN181130C01000000,,call,11/30/2018,11/29/2018,1000,662.14,669,677.45,2,112,0.5908,1,0,-23.4935,0,AMZN181130C01000000
AMZN,1673.57,*,AMZN181130P01000000,,put,11/30/2018,11/29/2018,1000,0.01,0,0.02,0,283,0.5003,0,0,0,0,AMZN181130P01000000
AMZN,1673.57,*,AMZN181130C01020000,,call,11/30/2018,11/29/2018,1020,585.64,649,657.55,0,114,0.5908,1,0,-23.9634,0,AMZN181130C01020000
AMZN,1673.57,*,AMZN181130P01020000,,put,11/30/2018,11/29/2018,1020,0.01,0,0.03,0,104,0.5003,0,0,0,0,AMZN181130P01020000
AMZN,1673.57,*,AMZN181130C01030000,,call,11/30/2018,11/29/2018,1030,634.49,639,648.3,0,92,0.5908,1,0,-24.1983,0,AMZN181130C01030000
AMZN,1673.57,*,AMZN181130P01030000,,put,11/30/2018,11/29/2018,1030,0.02,0,0.02,0,7,0.5003,0,0,0,0,AMZN181130P01030000
AMZN,1673.57,*,AMZN181130C01040000,,call,11/30/2018,11/29/2018,1040,623.14,629.55,637.45,0,401,0.5908,1,0,-24.4332,0,AMZN181130C01040000
AMZN,1673.57,*,AMZN181130P01040000,,put,11/30/2018,11/29/2018,1040,0.02,0,0.02,0,155,0.5003,0,0,0,0,AMZN181130P01040000
AMZN,1673.57,*,AMZN181130C01050000,,call,11/30/2018,11/29/2018,1050,623.58,619.55,627.5,0,517,0.5908,1,0,-24.6682,0,AMZN181130C01050000
AMZN,1673.57,*,AMZN181130P01050000,,put,11/30/2018,11/29/2018,1050,0.05,0,0.08,0,72,0.5003,0,0,0,0,AMZN181130P01050000
AMZN,1673.57,*,AMZN181130C01060000,,call,11/30/2018,11/29/2018,1060,580.09,609,618.6,0,60,0.5908,1,0,-24.9031,0,AMZN181130C01060000
AMZN,1673.57,*,AMZN181130P01060000,,put,11/30/2018,11/29/2018,1060,0.05,0,0.08,0,87,0.5003,0,0,0,0,AMZN181130P01060000
AMZN,1673.57,*,AMZN181130C01070000,,call,11/30/2018,11/29/2018,1070,0,599,608.3,0,0,0.5908,1,0,-25.138,0,AMZN181130C01070000
AMZN,1673.57,*,AMZN181130P01070000,,put,11/30/2018,11/29/2018,1070,0.04,0,0.02,0,896,0.5003,0,0,0,0,AMZN181130P01070000
AMZN,1673.57,*,AMZN181130C01080000,,call,11/30/2018,11/29/2018,1080,0,589,598.6,0,0,0.5908,1,0,-25.373,0,AMZN181130C01080000
AMZN,1673.57,*,AMZN181130P01080000,,put,11/30/2018,11/29/2018,1080,0.02,0,0.04,0,528,0.5003,0,0,0,0,AMZN181130P01080000
AMZN,1673.57,*,AMZN181130C01090000,,call,11/30/2018,11/29/2018,1090,0,579,588.7,0,0,0.5908,1,0,-25.6079,0,AMZN181130C01090000
AMZN,1673.57,*,AMZN181130P01090000,,put,11/30/2018,11/29/2018,1090,0.02,0,0.05,0,299,0.5003,0,0,0,0,AMZN181130P01090000
AMZN,1673.57,*,AMZN181130C01100000,,call,11/30/2018,11/29/2018,1100,563.17,569,578.4,6,6,0.5908,1,0,-25.8428,0,AMZN181130C01100000
AMZN,1673.57,*,AMZN181130P01100000,,put,11/30/2018,11/29/2018,1100,0.02,0,0.03,0,333,0.5003,0,0,0,0,AMZN181130P01100000
AMZN,1673.57,*,AMZN181130C01110000,,call,11/30/2018,11/29/2018,1110,528.4,559,568.6,0,2,0.5908,1,0,-26.0778,0,AMZN181130C01110000
AMZN,1673.57,*,AMZN181130P01110000,,put,11/30/2018,11/29/2018,1110,0.02,0,0.05,0,154,0.5003,0,0,0,0,AMZN181130P01110000
AMZN,1673.57,*,AMZN181130C01120000,,call,11/30/2018,11/29/2018,1120,454.35,549.05,558.75,0,2,0.5908,1,0,-26.3127,0,AMZN181130C01120000
AMZN,1673.57,*,AMZN181130P01120000,,put,11/30/2018,11/29/2018,1120,0.01,0,0.01,4,21,0.5003,0,0,0,0,AMZN181130P01120000
AMZN,1673.57,*,AMZN181130C01130000,,call,11/30/2018,11/29/2018,1130,614.7,539,548.65,0,2,0.5908,1,0,-26.5477,0,AMZN181130C01130000
AMZN,1673.57,*,AMZN181130P01130000,,put,11/30/2018,11/29/2018,1130,0.05,0,0.08,0,63,0.5003,0,0,0,0,AMZN181130P01130000
AMZN,1673.57,*,AMZN181130C01140000,,call,11/30/2018,11/29/2018,1140,484.75,529,538.75,0,2,0.5908,1,0,-26.7826,0,AMZN181130C01140000
AMZN,1673.57,*,AMZN181130P01140000,,put,11/30/2018,11/29/2018,1140,0.05,0,0.03,0,178,0.5003,0,0,0,0,AMZN181130P01140000
AMZN,1673.57,*,AMZN181130C01145000,,call,11/30/2018,11/29/2018,1145,0,524,533.65,0,0,0.5908,1,0,-26.9001,0,AMZN181130C01145000
AMZN,1673.57,*,AMZN181130P01145000,,put,11/30/2018,11/29/2018,1145,0.06,0.01,0.02,0,68,0.5003,0,0,0,0,AMZN181130P01145000
AMZN,1673.57,*,AMZN181130C01150000,,call,11/30/2018,11/29/2018,1150,464.07,519,528.7,0,11,0.5908,1,0,-27.0175,0,AMZN181130C01150000
AMZN,1673.57,*,AMZN181130P01150000,,put,11/30/2018,11/29/2018,1150,0.05,0,0.03,0,220,0.5003,0,0,0,0,AMZN181130P01150000
AMZN,1673.57,*,AMZN181130C01155000,,call,11/30/2018,11/29/2018,1155,0,514,523.6,0,0,0.5908,1,0,-27.135,0,AMZN181130C01155000
AMZN,1673.57,*,AMZN181130P01155000,,put,11/30/2018,11/29/2018,1155,0.01,0.01,0.04,1,41,0.5003,0,0,0,0,AMZN181130P01155000
AMZN,1673.57,*,AMZN181130C01160000,,call,11/30/2018,11/29/2018,1160,294.05,509,518.65,0,3,0.5908,1,0,-27.2525,0,AMZN181130C01160000
AMZN,1673.57,*,AMZN181130P01160000,,put,11/30/2018,11/29/2018,1160,0.02,0,0.2,0,60,0.5003,0,0,0,0,AMZN181130P01160000
AMZN,1673.57,*,AMZN181130C01165000,,call,11/30/2018,11/29/2018,1165,358.75,504,513.65,0,1,0.5908,1,0,-27.3699,0,AMZN181130C01165000
AMZN,1673.57,*,AMZN181130P01165000,,put,11/30/2018,11/29/2018,1165,0.02,0,0.16,0,36,0.5003,0,0,0,0,AMZN181130P01165000
